code3,country,region,year,visa_free_count
AFG,Afghanistan,ASIA,2020,26.0
AFG,Afghanistan,ASIA,2021,26.0
AFG,Afghanistan,ASIA,2022,26.0
AGO,Angola,AFRICA,2020,50.0
AGO,Angola,AFRICA,2021,50.0
AGO,Angola,AFRICA,2022,50.0
ALB,Albania,EUROPE,2020,114.0
ALB,Albania,EUROPE,2021,113.0
ALB,Albania,EUROPE,2022,114.0
AND,Andorra,EUROPE,2020,167.0
AND,Andorra,EUROPE,2021,168.0
AND,Andorra,EUROPE,2022,168.0
ARE,United Arab Emirates,MIDDLE EAST,2020,170.0
ARE,United Arab Emirates,MIDDLE EAST,2021,174.0
ARE,United Arab Emirates,MIDDLE EAST,2022,175.0
ARG,Argentina,AMERICAS,2020,170.0
ARG,Argentina,AMERICAS,2021,170.0
ARG,Argentina,AMERICAS,2022,170.0
ARM,Armenia,MIDDLE EAST,2020,63.0
ARM,Armenia,MIDDLE EAST,2021,64.0
ARM,Armenia,MIDDLE EAST,2022,65.0
ATG,Antigua and Barbuda,CARIBBEAN,2020,151.0
ATG,Antigua and Barbuda,CARIBBEAN,2021,150.0
ATG,Antigua and Barbuda,CARIBBEAN,2022,150.0
AUS,Australia,OCEANIA,2020,184.0
AUS,Australia,OCEANIA,2021,184.0
AUS,Australia,OCEANIA,2022,185.0
AUT,Austria,EUROPE,2020,187.0
AUT,Austria,EUROPE,2021,188.0
AUT,Austria,EUROPE,2022,188.0
AZE,Azerbaijan,EUROPE,2020,67.0
AZE,Azerbaijan,EUROPE,2021,68.0
AZE,Azerbaijan,EUROPE,2022,69.0
BDI,Burundi,AFRICA,2020,50.0
BDI,Burundi,AFRICA,2021,51.0
BDI,Burundi,AFRICA,2022,51.0
BEL,Belgium,EUROPE,2020,185.0
BEL,Belgium,EUROPE,2021,186.0
BEL,Belgium,EUROPE,2022,186.0
BEN,Benin,AFRICA,2020,62.0
BEN,Benin,AFRICA,2021,61.0
BEN,Benin,AFRICA,2022,61.0
BFA,Burkina Faso,AFRICA,2020,59.0
BFA,Burkina Faso,AFRICA,2021,58.0
BFA,Burkina Faso,AFRICA,2022,58.0
BGD,Bangladesh,ASIA,2020,41.0
BGD,Bangladesh,ASIA,2021,40.0
BGD,Bangladesh,ASIA,2022,40.0
BGR,Bulgaria,EUROPE,2020,171.0
BGR,Bulgaria,EUROPE,2021,173.0
BGR,Bulgaria,EUROPE,2022,173.0
BHR,Bahrain,MIDDLE EAST,2020,83.0
BHR,Bahrain,MIDDLE EAST,2021,84.0
BHR,Bahrain,MIDDLE EAST,2022,84.0
BHS,Bahamas,CARIBBEAN,2020,155.0
BHS,Bahamas,CARIBBEAN,2021,155.0
BHS,Bahamas,CARIBBEAN,2022,155.0
BIH,Bosnia and Herzegovina,EUROPE,2020,117.0
BIH,Bosnia and Herzegovina,EUROPE,2021,116.0
BIH,Bosnia and Herzegovina,EUROPE,2022,117.0
BLR,Belarus,EUROPE,2020,75.0
BLR,Belarus,EUROPE,2021,78.0
BLR,Belarus,EUROPE,2022,79.0
BLZ,Belize,AMERICAS,2020,101.0
BLZ,Belize,AMERICAS,2021,101.0
BLZ,Belize,AMERICAS,2022,101.0
BOL,Bolivia,AMERICAS,2020,78.0
BOL,Bolivia,AMERICAS,2021,79.0
BOL,Bolivia,AMERICAS,2022,79.0
BRA,Brazil,AMERICAS,2020,170.0
BRA,Brazil,AMERICAS,2021,170.0
BRA,Brazil,AMERICAS,2022,169.0
BRB,Barbados,CARIBBEAN,2020,161.0
BRB,Barbados,CARIBBEAN,2021,161.0
BRB,Barbados,CARIBBEAN,2022,161.0
BRN,Brunei,ASIA,2020,166.0
BRN,Brunei,ASIA,2021,166.0
BRN,Brunei,ASIA,2022,166.0
BTN,Bhutan,ASIA,2020,53.0
BTN,Bhutan,ASIA,2021,52.0
BTN,Bhutan,ASIA,2022,53.0
BWA,Botswana,AFRICA,2020,85.0
BWA,Botswana,AFRICA,2021,86.0
BWA,Botswana,AFRICA,2022,86.0
CAF,Central African Republic,AFRICA,2020,52.0
CAF,Central African Republic,AFRICA,2021,52.0
CAF,Central African Republic,AFRICA,2022,52.0
CAN,Canada,AMERICAS,2020,183.0
CAN,Canada,AMERICAS,2021,184.0
CAN,Canada,AMERICAS,2022,185.0
CHE,Switzerland,EUROPE,2020,185.0
CHE,Switzerland,EUROPE,2021,186.0
CHE,Switzerland,EUROPE,2022,186.0
CHL,Chile,AMERICAS,2020,174.0
CHL,Chile,AMERICAS,2021,174.0
CHL,Chile,AMERICAS,2022,174.0
CHN,China,ASIA,2020,75.0
CHN,China,ASIA,2021,79.0
CHN,China,ASIA,2022,80.0
CIV,Cote d'Ivoire,AFRICA,2020,57.0
CIV,Cote d'Ivoire,AFRICA,2021,56.0
CIV,Cote d'Ivoire,AFRICA,2022,56.0
CMR,Cameroon,AFRICA,2020,49.0
CMR,Cameroon,AFRICA,2021,50.0
CMR,Cameroon,AFRICA,2022,50.0
COD,Congo (Dem. Rep.),AFRICA,2020,42.0
COD,Congo (Dem. Rep.),AFRICA,2021,42.0
COD,Congo (Dem. Rep.),AFRICA,2022,42.0
COG,Congo (Rep.),AFRICA,2020,48.0
COG,Congo (Rep.),AFRICA,2021,48.0
COG,Congo (Rep.),AFRICA,2022,48.0
COL,Colombia,AMERICAS,2020,127.0
COL,Colombia,AMERICAS,2021,129.0
COL,Colombia,AMERICAS,2022,131.0
COM,Comoro Islands,AFRICA,2020,53.0
COM,Comoro Islands,AFRICA,2021,53.0
COM,Comoro Islands,AFRICA,2022,53.0
CPV,Cape Verde Islands,AFRICA,2020,66.0
CPV,Cape Verde Islands,AFRICA,2021,66.0
CPV,Cape Verde Islands,AFRICA,2022,66.0
CRI,Costa Rica,AMERICAS,2020,150.0
CRI,Costa Rica,AMERICAS,2021,149.0
CRI,Costa Rica,AMERICAS,2022,150.0
CUB,Cuba,CARIBBEAN,2020,64.0
CUB,Cuba,CARIBBEAN,2021,63.0
CUB,Cuba,CARIBBEAN,2022,64.0
CYP,Cyprus,EUROPE,2020,174.0
CYP,Cyprus,EUROPE,2021,176.0
CYP,Cyprus,EUROPE,2022,176.0
CZE,Czechia,EUROPE,2020,184.0
CZE,Czechia,EUROPE,2021,185.0
CZE,Czechia,EUROPE,2022,185.0
DEU,Germany,EUROPE,2020,189.0
DEU,Germany,EUROPE,2021,190.0
DEU,Germany,EUROPE,2022,190.0
DJI,Djibouti,AFRICA,2020,47.0
DJI,Djibouti,AFRICA,2021,47.0
DJI,Djibouti,AFRICA,2022,47.0
DMA,Dominica,CARIBBEAN,2020,141.0
DMA,Dominica,CARIBBEAN,2021,143.0
DMA,Dominica,CARIBBEAN,2022,144.0
DNK,Denmark,EUROPE,2020,187.0
DNK,Denmark,EUROPE,2021,188.0
DNK,Denmark,EUROPE,2022,188.0
DOM,Dominican Republic,CARIBBEAN,2020,66.0
DOM,Dominican Republic,CARIBBEAN,2021,69.0
DOM,Dominican Republic,CARIBBEAN,2022,70.0
DZA,Algeria,AFRICA,2020,51.0
DZA,Algeria,AFRICA,2021,52.0
DZA,Algeria,AFRICA,2022,52.0
ECU,Ecuador,AMERICAS,2020,91.0
ECU,Ecuador,AMERICAS,2021,91.0
ECU,Ecuador,AMERICAS,2022,91.0
EGY,Egypt,AFRICA,2020,50.0
EGY,Egypt,AFRICA,2021,51.0
EGY,Egypt,AFRICA,2022,52.0
ERI,Eritrea,AFRICA,2020,42.0
ERI,Eritrea,AFRICA,2021,43.0
ERI,Eritrea,AFRICA,2022,43.0
ESP,Spain,EUROPE,2020,188.0
ESP,Spain,EUROPE,2021,189.0
ESP,Spain,EUROPE,2022,189.0
EST,Estonia,EUROPE,2020,179.0
EST,Estonia,EUROPE,2021,181.0
EST,Estonia,EUROPE,2022,181.0
ETH,Ethiopia,AFRICA,2020,44.0
ETH,Ethiopia,AFRICA,2021,45.0
ETH,Ethiopia,AFRICA,2022,45.0
FIN,Finland,EUROPE,2020,188.0
FIN,Finland,EUROPE,2021,189.0
FIN,Finland,EUROPE,2022,189.0
FJI,Fiji,OCEANIA,2020,88.0
FJI,Fiji,OCEANIA,2021,88.0
FJI,Fiji,OCEANIA,2022,88.0
FRA,France,EUROPE,2020,186.0
FRA,France,EUROPE,2021,187.0
FRA,France,EUROPE,2022,188.0
FSM,Micronesia,OCEANIA,2020,118.0
FSM,Micronesia,OCEANIA,2021,117.0
FSM,Micronesia,OCEANIA,2022,117.0
GAB,Gabon,AFRICA,2020,57.0
GAB,Gabon,AFRICA,2021,57.0
GAB,Gabon,AFRICA,2022,57.0
GBR,United Kingdom,EUROPE,2020,185.0
GBR,United Kingdom,EUROPE,2021,185.0
GBR,United Kingdom,EUROPE,2022,186.0
GEO,Georgia,EUROPE,2020,115.0
GEO,Georgia,EUROPE,2021,115.0
GEO,Georgia,EUROPE,2022,115.0
GHA,Ghana,AFRICA,2020,65.0
GHA,Ghana,AFRICA,2021,64.0
GHA,Ghana,AFRICA,2022,64.0
GIN,Guinea,AFRICA,2020,55.0
GIN,Guinea,AFRICA,2021,54.0
GIN,Guinea,AFRICA,2022,54.0
GMB,The Gambia,AFRICA,2020,68.0
GMB,The Gambia,AFRICA,2021,68.0
GMB,The Gambia,AFRICA,2022,68.0
GNB,Guinea-Bissau,AFRICA,2020,53.0
GNB,Guinea-Bissau,AFRICA,2021,52.0
GNB,Guinea-Bissau,AFRICA,2022,52.0
GNQ,Equatorial Guinea,AFRICA,2020,55.0
GNQ,Equatorial Guinea,AFRICA,2021,55.0
GNQ,Equatorial Guinea,AFRICA,2022,55.0
GRC,Greece,EUROPE,2020,184.0
GRC,Greece,EUROPE,2021,185.0
GRC,Greece,EUROPE,2022,185.0
GRD,Grenada,CARIBBEAN,2020,144.0
GRD,Grenada,CARIBBEAN,2021,144.0
GRD,Grenada,CARIBBEAN,2022,144.0
GTM,Guatemala,AMERICAS,2020,133.0
GTM,Guatemala,AMERICAS,2021,132.0
GTM,Guatemala,AMERICAS,2022,133.0
GUY,Guyana,AMERICAS,2020,88.0
GUY,Guyana,AMERICAS,2021,87.0
GUY,Guyana,AMERICAS,2022,87.0
HKG,Hong Kong (SAR China),ASIA,2020,170.0
HKG,Hong Kong (SAR China),ASIA,2021,171.0
HKG,Hong Kong (SAR China),ASIA,2022,171.0
HND,Honduras,AMERICAS,2020,134.0
HND,Honduras,AMERICAS,2021,132.0
HND,Honduras,AMERICAS,2022,133.0
HRV,Croatia,EUROPE,2020,171.0
HRV,Croatia,EUROPE,2021,172.0
HRV,Croatia,EUROPE,2022,173.0
HTI,Haiti,CARIBBEAN,2020,49.0
HTI,Haiti,CARIBBEAN,2021,48.0
HTI,Haiti,CARIBBEAN,2022,48.0
HUN,Hungary,EUROPE,2020,182.0
HUN,Hungary,EUROPE,2021,183.0
HUN,Hungary,EUROPE,2022,183.0
IDN,Indonesia,ASIA,2020,71.0
IDN,Indonesia,ASIA,2021,71.0
IDN,Indonesia,ASIA,2022,71.0
IND,India,ASIA,2020,58.0
IND,India,ASIA,2021,58.0
IND,India,ASIA,2022,60.0
IRL,Ireland,EUROPE,2020,186.0
IRL,Ireland,EUROPE,2021,187.0
IRL,Ireland,EUROPE,2022,187.0
IRN,Iran,MIDDLE EAST,2020,41.0
IRN,Iran,MIDDLE EAST,2021,41.0
IRN,Iran,MIDDLE EAST,2022,42.0
IRQ,Iraq,MIDDLE EAST,2020,28.0
IRQ,Iraq,MIDDLE EAST,2021,28.0
IRQ,Iraq,MIDDLE EAST,2022,28.0
ISL,Iceland,EUROPE,2020,180.0
ISL,Iceland,EUROPE,2021,180.0
ISL,Iceland,EUROPE,2022,180.0
ISR,Israel,MIDDLE EAST,2020,160.0
ISR,Israel,MIDDLE EAST,2021,158.0
ISR,Israel,MIDDLE EAST,2022,159.0
ITA,Italy,EUROPE,2020,188.0
ITA,Italy,EUROPE,2021,189.0
ITA,Italy,EUROPE,2022,189.0
JAM,Jamaica,CARIBBEAN,2020,86.0
JAM,Jamaica,CARIBBEAN,2021,85.0
JAM,Jamaica,CARIBBEAN,2022,85.0
JOR,Jordan,MIDDLE EAST,2020,51.0
JOR,Jordan,MIDDLE EAST,2021,50.0
JOR,Jordan,MIDDLE EAST,2022,52.0
JPN,Japan,ASIA,2020,191.0
JPN,Japan,ASIA,2021,192.0
JPN,Japan,ASIA,2022,192.0
KAZ,Kazakhstan,ASIA,2020,75.0
KAZ,Kazakhstan,ASIA,2021,74.0
KAZ,Kazakhstan,ASIA,2022,75.0
KEN,Kenya,AFRICA,2020,72.0
KEN,Kenya,AFRICA,2021,72.0
KEN,Kenya,AFRICA,2022,72.0
KGZ,Kyrgyzstan,ASIA,2020,63.0
KGZ,Kyrgyzstan,ASIA,2021,62.0
KGZ,Kyrgyzstan,ASIA,2022,63.0
KHM,Cambodia,ASIA,2020,54.0
KHM,Cambodia,ASIA,2021,53.0
KHM,Cambodia,ASIA,2022,53.0
KIR,Kiribati,OCEANIA,2020,123.0
KIR,Kiribati,OCEANIA,2021,123.0
KIR,Kiribati,OCEANIA,2022,123.0
KNA,St. Kitts and Nevis,CARIBBEAN,2020,156.0
KNA,St. Kitts and Nevis,CARIBBEAN,2021,157.0
KNA,St. Kitts and Nevis,CARIBBEAN,2022,157.0
KOR,South Korea,ASIA,2020,189.0
KOR,South Korea,ASIA,2021,190.0
KOR,South Korea,ASIA,2022,190.0
KOS,Kosovo,EUROPE,2020,40.0
KOS,Kosovo,EUROPE,2021,40.0
KOS,Kosovo,EUROPE,2022,40.0
KWT,Kuwait,MIDDLE EAST,2020,96.0
KWT,Kuwait,MIDDLE EAST,2021,95.0
KWT,Kuwait,MIDDLE EAST,2022,95.0
LAO,Laos,ASIA,2020,50.0
LAO,Laos,ASIA,2021,49.0
LAO,Laos,ASIA,2022,50.0
LBN,Lebanon,MIDDLE EAST,2020,40.0
LBN,Lebanon,MIDDLE EAST,2021,41.0
LBN,Lebanon,MIDDLE EAST,2022,41.0
LBR,Liberia,AFRICA,2020,49.0
