code3,country,region,year,visa_free_count
LBR,Liberia,AFRICA,2021,49.0
LBR,Liberia,AFRICA,2022,49.0
LBY,Libya,AFRICA,2020,38.0
LBY,Libya,AFRICA,2021,40.0
LBY,Libya,AFRICA,2022,40.0
LCA,St. Lucia,CARIBBEAN,2020,146.0
LCA,St. Lucia,CARIBBEAN,2021,146.0
LCA,St. Lucia,CARIBBEAN,2022,146.0
LIE,Liechtenstein,EUROPE,2020,178.0
LIE,Liechtenstein,EUROPE,2021,178.0
LIE,Liechtenstein,EUROPE,2022,178.0
LKA,Sri Lanka,ASIA,2020,42.0
LKA,Sri Lanka,ASIA,2021,41.0
LKA,Sri Lanka,ASIA,2022,41.0
LSO,Lesotho,AFRICA,2020,76.0
LSO,Lesotho,AFRICA,2021,77.0
LSO,Lesotho,AFRICA,2022,77.0
LTU,Lithuania,EUROPE,2020,181.0
LTU,Lithuania,EUROPE,2021,182.0
LTU,Lithuania,EUROPE,2022,182.0
LUX,Luxembourg,EUROPE,2020,188.0
LUX,Luxembourg,EUROPE,2021,189.0
LUX,Luxembourg,EUROPE,2022,189.0
LVA,Latvia,EUROPE,2020,180.0
LVA,Latvia,EUROPE,2021,181.0
LVA,Latvia,EUROPE,2022,181.0
MAC,Macao (SAR China),ASIA,2020,144.0
MAC,Macao (SAR China),ASIA,2021,144.0
MAC,Macao (SAR China),ASIA,2022,144.0
MAR,Morocco,AFRICA,2020,64.0
MAR,Morocco,AFRICA,2021,63.0
MAR,Morocco,AFRICA,2022,64.0
MCO,Monaco,EUROPE,2020,174.0
MCO,Monaco,EUROPE,2021,174.0
MCO,Monaco,EUROPE,2022,174.0
MDA,Moldova,EUROPE,2020,120.0
MDA,Moldova,EUROPE,2021,120.0
MDA,Moldova,EUROPE,2022,120.0
MDG,Madagascar,AFRICA,2020,55.0
MDG,Madagascar,AFRICA,2021,55.0
MDG,Madagascar,AFRICA,2022,55.0
MDV,Maldives,ASIA,2020,85.0
MDV,Maldives,ASIA,2021,87.0
MDV,Maldives,ASIA,2022,88.0
MEX,Mexico,AMERICAS,2020,159.0
MEX,Mexico,AMERICAS,2021,158.0
MEX,Mexico,AMERICAS,2022,159.0
MHL,Marshall Islands,OCEANIA,2020,123.0
MHL,Marshall Islands,OCEANIA,2021,122.0
MHL,Marshall Islands,OCEANIA,2022,122.0
MKD,North Macedonia,EUROPE,2020,124.0
MKD,North Macedonia,EUROPE,2021,125.0
MKD,North Macedonia,EUROPE,2022,125.0
MLI,Mali,AFRICA,2020,54.0
MLI,Mali,AFRICA,2021,54.0
MLI,Mali,AFRICA,2022,54.0
MLT,Malta,EUROPE,2020,184.0
MLT,Malta,EUROPE,2021,185.0
MLT,Malta,EUROPE,2022,185.0
MMR,Myanmar,ASIA,2020,47.0
MMR,Myanmar,ASIA,2021,46.0
MMR,Myanmar,ASIA,2022,46.0
MNE,Montenegro,EUROPE,2020,124.0
MNE,Montenegro,EUROPE,2021,123.0
MNE,Montenegro,EUROPE,2022,123.0
MNG,Mongolia,ASIA,2020,62.0
MNG,Mongolia,ASIA,2021,61.0
MNG,Mongolia,ASIA,2022,61.0
MOZ,Mozambique,AFRICA,2020,62.0
MOZ,Mozambique,AFRICA,2021,62.0
MOZ,Mozambique,AFRICA,2022,62.0
MRT,Mauritania,AFRICA,2020,59.0
MRT,Mauritania,AFRICA,2021,59.0
MRT,Mauritania,AFRICA,2022,59.0
MUS,Mauritius,AFRICA,2020,148.0
MUS,Mauritius,AFRICA,2021,146.0
MUS,Mauritius,AFRICA,2022,146.0
MWI,Malawi,AFRICA,2020,73.0
MWI,Malawi,AFRICA,2021,73.0
MWI,Malawi,AFRICA,2022,73.0
MYS,Malaysia,ASIA,2020,178.0
MYS,Malaysia,ASIA,2021,179.0
MYS,Malaysia,ASIA,2022,179.0
NAM,Namibia,AFRICA,2020,77.0
NAM,Namibia,AFRICA,2021,78.0
NAM,Namibia,AFRICA,2022,78.0
NER,Niger,AFRICA,2020,54.0
NER,Niger,AFRICA,2021,53.0
NER,Niger,AFRICA,2022,53.0
NGA,Nigeria,AFRICA,2020,46.0
NGA,Nigeria,AFRICA,2021,45.0
NGA,Nigeria,AFRICA,2022,45.0
NIC,Nicaragua,AMERICAS,2020,129.0
NIC,Nicaragua,AMERICAS,2021,126.0
NIC,Nicaragua,AMERICAS,2022,127.0
NLD,Netherlands,EUROPE,2020,186.0
NLD,Netherlands,EUROPE,2021,187.0
NLD,Netherlands,EUROPE,2022,188.0
NOR,Norway,EUROPE,2020,185.0
NOR,Norway,EUROPE,2021,185.0
NOR,Norway,EUROPE,2022,186.0
NPL,Nepal,ASIA,2020,38.0
NPL,Nepal,ASIA,2021,37.0
NPL,Nepal,ASIA,2022,37.0
NRU,Nauru,OCEANIA,2020,89.0
NRU,Nauru,OCEANIA,2021,89.0
NRU,Nauru,OCEANIA,2022,89.0
NZL,New Zealand,OCEANIA,2020,185.0
NZL,New Zealand,OCEANIA,2021,186.0
NZL,New Zealand,OCEANIA,2022,186.0
OMN,Oman,MIDDLE EAST,2020,80.0
OMN,Oman,MIDDLE EAST,2021,80.0
OMN,Oman,MIDDLE EAST,2022,80.0
PAK,Pakistan,ASIA,2020,32.0
PAK,Pakistan,ASIA,2021,31.0
PAK,Pakistan,ASIA,2022,31.0
PAN,Panama,AMERICAS,2020,142.0
PAN,Panama,AMERICAS,2021,141.0
PAN,Panama,AMERICAS,2022,142.0
PER,Peru,AMERICAS,2020,135.0
PER,Peru,AMERICAS,2021,134.0
PER,Peru,AMERICAS,2022,135.0
PHL,Philippines,ASIA,2020,66.0
PHL,Philippines,ASIA,2021,65.0
PHL,Philippines,ASIA,2022,66.0
PLW,Palau Islands,OCEANIA,2020,120.0
PLW,Palau Islands,OCEANIA,2021,119.0
PLW,Palau Islands,OCEANIA,2022,119.0
PNG,Papua New Guinea,OCEANIA,2020,84.0
PNG,Papua New Guinea,OCEANIA,2021,82.0
PNG,Papua New Guinea,OCEANIA,2022,82.0
POL,Poland,EUROPE,2020,181.0
POL,Poland,EUROPE,2021,182.0
POL,Poland,EUROPE,2022,183.0
PRK,North Korea,ASIA,2020,39.0
PRK,North Korea,ASIA,2021,39.0
PRK,North Korea,ASIA,2022,39.0
PRT,Portugal,EUROPE,2020,186.0
PRT,Portugal,EUROPE,2021,187.0
PRT,Portugal,EUROPE,2022,187.0
PRY,Paraguay,AMERICAS,2020,141.0
PRY,Paraguay,AMERICAS,2021,141.0
PRY,Paraguay,AMERICAS,2022,141.0
PSE,Palestinian Territory,MIDDLE EAST,2020,38.0
PSE,Palestinian Territory,MIDDLE EAST,2021,37.0
PSE,Palestinian Territory,MIDDLE EAST,2022,37.0
QAT,Qatar,MIDDLE EAST,2020,95.0
QAT,Qatar,MIDDLE EAST,2021,97.0
QAT,Qatar,MIDDLE EAST,2022,97.0
ROU,Romania,EUROPE,2020,172.0
ROU,Romania,EUROPE,2021,174.0
ROU,Romania,EUROPE,2022,174.0
RUS,Russian Federation,EUROPE,2020,117.0
RUS,Russian Federation,EUROPE,2021,118.0
RUS,Russian Federation,EUROPE,2022,119.0
RWA,Rwanda,AFRICA,2020,60.0
RWA,Rwanda,AFRICA,2021,61.0
RWA,Rwanda,AFRICA,2022,61.0
SAU,Saudi Arabia,MIDDLE EAST,2020,78.0
SAU,Saudi Arabia,MIDDLE EAST,2021,79.0
SAU,Saudi Arabia,MIDDLE EAST,2022,79.0
SDN,Sudan,AFRICA,2020,40.0
SDN,Sudan,AFRICA,2021,41.0
SDN,Sudan,AFRICA,2022,41.0
SEN,Senegal,AFRICA,2020,56.0
SEN,Senegal,AFRICA,2021,56.0
SEN,Senegal,AFRICA,2022,56.0
SGP,Singapore,ASIA,2020,190.0
SGP,Singapore,ASIA,2021,192.0
SGP,Singapore,ASIA,2022,192.0
SLB,Solomon Islands,OCEANIA,2020,131.0
SLB,Solomon Islands,OCEANIA,2021,131.0
SLB,Solomon Islands,OCEANIA,2022,131.0
SLE,Sierra Leone,AFRICA,2020,63.0
SLE,Sierra Leone,AFRICA,2021,63.0
SLE,Sierra Leone,AFRICA,2022,63.0
SLV,El Salvador,AMERICAS,2020,134.0
SLV,El Salvador,AMERICAS,2021,133.0
SLV,El Salvador,AMERICAS,2022,134.0
SMR,San Marino,EUROPE,2020,168.0
SMR,San Marino,EUROPE,2021,169.0
SMR,San Marino,EUROPE,2022,169.0
SOM,Somalia,AFRICA,2020,33.0
SOM,Somalia,AFRICA,2021,34.0
SOM,Somalia,AFRICA,2022,34.0
SRB,Serbia,EUROPE,2020,134.0
SRB,Serbia,EUROPE,2021,135.0
SRB,Serbia,EUROPE,2022,135.0
SSD,South Sudan,AFRICA,2020,43.0
SSD,South Sudan,AFRICA,2021,44.0
SSD,South Sudan,AFRICA,2022,44.0
STP,Sao Tome and Principe,AFRICA,2020,61.0
STP,Sao Tome and Principe,AFRICA,2021,60.0
STP,Sao Tome and Principe,AFRICA,2022,60.0
SUR,Suriname,AMERICAS,2020,78.0
SUR,Suriname,AMERICAS,2021,77.0
SUR,Suriname,AMERICAS,2022,77.0
SVK,Slovakia,EUROPE,2020,181.0
SVK,Slovakia,EUROPE,2021,182.0
SVK,Slovakia,EUROPE,2022,182.0
SVN,Slovenia,EUROPE,2020,180.0
SVN,Slovenia,EUROPE,2021,181.0
SVN,Slovenia,EUROPE,2022,181.0
SWE,Sweden,EUROPE,2020,186.0
SWE,Sweden,EUROPE,2021,187.0
SWE,Sweden,EUROPE,2022,188.0
SWZ,eSwatini,AFRICA,2020,74.0
SWZ,eSwatini,AFRICA,2021,74.0
SWZ,eSwatini,AFRICA,2022,74.0
SYC,Seychelles,AFRICA,2020,151.0
SYC,Seychelles,AFRICA,2021,152.0
SYC,Seychelles,AFRICA,2022,152.0
SYR,Syria,MIDDLE EAST,2020,29.0
SYR,Syria,MIDDLE EAST,2021,29.0
SYR,Syria,MIDDLE EAST,2022,29.0
TCD,Chad,AFRICA,2020,53.0
TCD,Chad,AFRICA,2021,53.0
TCD,Chad,AFRICA,2022,53.0
TGO,Togo,AFRICA,2020,55.0
TGO,Togo,AFRICA,2021,54.0
TGO,Togo,AFRICA,2022,54.0
THA,Thailand,ASIA,2020,79.0
THA,Thailand,ASIA,2021,79.0
THA,Thailand,ASIA,2022,79.0
TJK,Tajikistan,ASIA,2020,58.0
TJK,Tajikistan,ASIA,2021,58.0
TJK,Tajikistan,ASIA,2022,59.0
TKM,Turkmenistan,ASIA,2020,53.0
TKM,Turkmenistan,ASIA,2021,52.0
TKM,Turkmenistan,ASIA,2022,52.0
TLS,Timor-Leste,ASIA,2020,95.0
TLS,Timor-Leste,ASIA,2021,93.0
TLS,Timor-Leste,ASIA,2022,93.0
TON,Tonga,OCEANIA,2020,125.0
TON,Tonga,OCEANIA,2021,129.0
TON,Tonga,OCEANIA,2022,129.0
TTO,Trinidad and Tobago,CARIBBEAN,2020,150.0
TTO,Trinidad and Tobago,CARIBBEAN,2021,150.0
TTO,Trinidad and Tobago,CARIBBEAN,2022,150.0
TUN,Tunisia,AFRICA,2020,71.0
TUN,Tunisia,AFRICA,2021,71.0
TUN,Tunisia,AFRICA,2022,71.0
TUR,Türkiye,EUROPE,2020,111.0
TUR,Türkiye,EUROPE,2021,110.0
TUR,Türkiye,EUROPE,2022,110.0
TUV,Tuvalu,OCEANIA,2020,127.0
TUV,Tuvalu,OCEANIA,2021,127.0
TUV,Tuvalu,OCEANIA,2022,127.0
TWN,Taiwan (Chinese Taipei),ASIA,2020,146.0
TWN,Taiwan (Chinese Taipei),ASIA,2021,145.0
TWN,Taiwan (Chinese Taipei),ASIA,2022,145.0
TZA,Tanzania,AFRICA,2020,71.0
TZA,Tanzania,AFRICA,2021,72.0
TZA,Tanzania,AFRICA,2022,72.0
UGA,Uganda,AFRICA,2020,67.0
UGA,Uganda,AFRICA,2021,67.0
UGA,Uganda,AFRICA,2022,67.0
UKR,Ukraine,EUROPE,2020,129.0
UKR,Ukraine,EUROPE,2021,136.0
UKR,Ukraine,EUROPE,2022,141.0
URY,Uruguay,AMERICAS,2020,153.0
URY,Uruguay,AMERICAS,2021,153.0
URY,Uruguay,AMERICAS,2022,153.0
USA,United States,AMERICAS,2020,185.0
USA,United States,AMERICAS,2021,185.0
USA,United States,AMERICAS,2022,186.0
UZB,Uzbekistan,ASIA,2020,57.0
UZB,Uzbekistan,ASIA,2021,56.0
UZB,Uzbekistan,ASIA,2022,57.0
VAT,Vatican City,EUROPE,2020,154.0
VAT,Vatican City,EUROPE,2021,153.0
VAT,Vatican City,EUROPE,2022,153.0
VCT,St. Vincent and the Grenadines,CARIBBEAN,2020,148.0
VCT,St. Vincent and the Grenadines,CARIBBEAN,2021,151.0
VCT,St. Vincent and the Grenadines,CARIBBEAN,2022,151.0
VEN,Venezuela,AMERICAS,2020,129.0
VEN,Venezuela,AMERICAS,2021,129.0
VEN,Venezuela,AMERICAS,2022,129.0
VNM,Vietnam,ASIA,2020,54.0
VNM,Vietnam,ASIA,2021,53.0
VNM,Vietnam,ASIA,2022,54.0
VUT,Vanuatu,OCEANIA,2020,130.0
VUT,Vanuatu,OCEANIA,2021,135.0
VUT,Vanuatu,OCEANIA,2022,135.0
WSM,Samoa,OCEANIA,2020,131.0
WSM,Samoa,OCEANIA,2021,131.0
WSM,Samoa,OCEANIA,2022,131.0
YEM,Yemen,MIDDLE EAST,2020,33.0
YEM,Yemen,MIDDLE EAST,2021,33.0
YEM,Yemen,MIDDLE EAST,2022,33.0
ZAF,South Africa,AFRICA,2020,101.0
ZAF,South Africa,AFRICA,2021,103.0
ZAF,South Africa,AFRICA,2022,104.0
ZMB,Zambia,AFRICA,2020,71.0
ZMB,Zambia,AFRICA,2021,71.0
ZMB,Zambia,AFRICA,2022,71.0
ZWE,Zimbabwe,AFRICA,2020,65.0
ZWE,Zimbabwe,AFRICA,2021,65.0
ZWE,Zimbabwe,AFRICA,2022,65.0
