code3,country,region,year,max_delta,max_abs_delta,vfc_end,vfc_start,ov_delta,ov_abs_delta
AFG,Afghanistan,ASIA,2018,6.0,6.0,26.0,12.0,14.0,14.0
AGO,Angola,AFRICA,2007,6.0,6.0,50.0,19.0,31.0,31.0
ALB,Albania,EUROPE,2011,35.0,35.0,113.0,17.0,96.0,96.0
AND,Andorra,EUROPE,2007,14.0,14.0,168.0,99.0,69.0,69.0
ARE,United Arab Emirates,MIDDLE EAST,2018,40.0,40.0,174.0,35.0,139.0,139.0
ARG,Argentina,AMERICAS,2018,16.0,16.0,170.0,101.0,69.0,69.0
ARM,Armenia,MIDDLE EAST,2007,11.5,11.5,64.0,23.0,41.0,41.0
ATG,Antigua and Barbuda,CARIBBEAN,2009,18.5,18.5,150.0,63.0,87.0,87.0
AUS,Australia,OCEANIA,2007,15.5,15.5,184.0,120.0,64.0,64.0
AUT,Austria,EUROPE,2007,14.0,14.0,188.0,125.0,63.0,63.0
AZE,Azerbaijan,EUROPE,2007,8.0,8.0,68.0,28.0,40.0,40.0
BDI,Burundi,AFRICA,2007,6.0,6.0,51.0,18.0,33.0,33.0
BEL,Belgium,EUROPE,2007,14.0,14.0,186.0,127.0,59.0,59.0
BEN,Benin,AFRICA,2007,5.5,5.5,61.0,36.0,25.0,25.0
BFA,Burkina Faso,AFRICA,2007,4.5,4.5,58.0,35.0,23.0,23.0
BGD,Bangladesh,ASIA,2007,5.5,5.5,40.0,28.0,12.0,12.0
BGR,Bulgaria,EUROPE,2007,16.5,16.5,173.0,83.0,90.0,90.0
BHR,Bahrain,MIDDLE EAST,2018,8.0,8.0,84.0,38.0,46.0,46.0
BHS,Bahamas,CARIBBEAN,2009,14.0,14.0,155.0,71.0,84.0,84.0
BIH,Bosnia and Herzegovina,EUROPE,2011,34.0,34.0,116.0,25.0,91.0,91.0
BLR,Belarus,EUROPE,2018,10.0,10.0,78.0,32.0,46.0,46.0
BLZ,Belize,AMERICAS,2007,8.5,8.5,101.0,58.0,43.0,43.0
BOL,Bolivia,AMERICAS,2007,-9.0,9.0,79.0,83.0,-4.0,4.0
BRA,Brazil,AMERICAS,2018,15.0,15.0,170.0,99.0,71.0,71.0
BRB,Barbados,CARIBBEAN,2009,19.0,19.0,161.0,71.0,90.0,90.0
BRN,Brunei,ASIA,2007,14.0,14.0,166.0,101.0,65.0,65.0
BTN,Bhutan,ASIA,2007,8.5,8.5,52.0,19.0,33.0,33.0
BWA,Botswana,AFRICA,2018,8.0,8.0,86.0,48.0,38.0,38.0
CAF,Central African Republic,AFRICA,2007,4.5,4.5,52.0,28.0,24.0,24.0
CAN,Canada,AMERICAS,2007,14.5,14.5,184.0,125.0,59.0,59.0
CHE,Switzerland,EUROPE,2018,14.0,14.0,186.0,127.0,59.0,59.0
CHL,Chile,AMERICAS,2018,17.0,17.0,174.0,109.0,65.0,65.0
CHN,China,ASIA,2018,23.0,23.0,79.0,18.0,61.0,61.0
CIV,Cote d'Ivoire,AFRICA,2011,52.0,52.0,56.0,0.0,56.0,56.0
CMR,Cameroon,AFRICA,2007,5.5,5.5,50.0,26.0,24.0,24.0
COD,Congo (Dem. Rep.),AFRICA,2010,36.0,36.0,42.0,0.0,42.0,42.0
COG,Congo (Rep.),AFRICA,2007,4.5,4.5,48.0,27.0,21.0,21.0
COL,Colombia,AMERICAS,2016,37.0,37.0,129.0,32.0,97.0,97.0
COM,Comoro Islands,AFRICA,2018,52.0,52.0,53.0,0.0,53.0,53.0
CPV,Cape Verde Islands,AFRICA,2018,65.0,65.0,66.0,0.0,66.0,66.0
CRI,Costa Rica,AMERICAS,2018,15.0,15.0,149.0,95.0,54.0,54.0
CUB,Cuba,CARIBBEAN,2007,7.5,7.5,63.0,27.0,36.0,36.0
CYP,Cyprus,EUROPE,2018,15.0,15.0,176.0,113.0,63.0,63.0
CZE,Czechia,EUROPE,2007,16.5,16.5,185.0,98.0,87.0,87.0
DEU,Germany,EUROPE,2007,13.0,13.0,190.0,129.0,61.0,61.0
DJI,Djibouti,AFRICA,2018,5.0,5.0,47.0,19.0,28.0,28.0
DMA,Dominica,CARIBBEAN,2015,22.0,22.0,143.0,52.0,91.0,91.0
DNK,Denmark,EUROPE,2007,13.5,13.5,188.0,130.0,58.0,58.0
DOM,Dominican Republic,CARIBBEAN,2018,10.0,10.0,69.0,25.0,44.0,44.0
DZA,Algeria,AFRICA,2007,6.5,6.5,52.0,23.0,29.0,29.0
ECU,Ecuador,AMERICAS,2018,10.0,10.0,91.0,41.0,50.0,50.0
EGY,Egypt,AFRICA,2011,41.0,41.0,51.0,0.0,51.0,51.0
ERI,Eritrea,AFRICA,2007,4.5,4.5,43.0,20.0,23.0,23.0
ESP,Spain,EUROPE,2007,13.5,13.5,189.0,127.0,62.0,62.0
EST,Estonia,EUROPE,2007,18.0,18.0,181.0,91.0,90.0,90.0
ETH,Ethiopia,AFRICA,2007,5.5,5.5,45.0,18.0,27.0,27.0
FIN,Finland,EUROPE,2007,13.0,13.0,189.0,130.0,59.0,59.0
FJI,Fiji,OCEANIA,2018,11.0,11.0,88.0,47.0,41.0,41.0
FRA,France,EUROPE,2018,15.0,15.0,187.0,128.0,59.0,59.0
FSM,Micronesia,OCEANIA,2010,60.0,60.0,117.0,0.0,117.0,117.0
GAB,Gabon,AFRICA,2007,5.5,5.5,57.0,24.0,33.0,33.0
GBR,United Kingdom,EUROPE,2018,13.0,13.0,185.0,128.0,57.0,57.0
GEO,Georgia,EUROPE,2018,43.0,43.0,115.0,28.0,87.0,87.0
GHA,Ghana,AFRICA,2007,5.0,5.0,64.0,45.0,19.0,19.0
GIN,Guinea,AFRICA,2015,-11.0,11.0,54.0,37.0,17.0,17.0
GMB,The Gambia,AFRICA,2007,4.5,4.5,68.0,53.0,15.0,15.0
GNB,Guinea-Bissau,AFRICA,2016,5.0,5.0,52.0,33.0,19.0,19.0
GNQ,Equatorial Guinea,AFRICA,2018,6.0,6.0,55.0,20.0,35.0,35.0
GRC,Greece,EUROPE,2007,14.5,14.5,185.0,120.0,65.0,65.0
GRD,Grenada,CARIBBEAN,2015,26.0,26.0,144.0,60.0,84.0,84.0
GTM,Guatemala,AMERICAS,2018,18.0,18.0,132.0,82.0,50.0,50.0
GUY,Guyana,AMERICAS,2007,8.0,8.0,87.0,53.0,34.0,34.0
HKG,Hong Kong (SAR China),ASIA,2018,18.0,18.0,171.0,110.0,61.0,61.0
HND,Honduras,AMERICAS,2018,17.0,17.0,132.0,80.0,52.0,52.0
HRV,Croatia,EUROPE,2018,16.0,16.0,172.0,84.0,88.0,88.0
HTI,Haiti,CARIBBEAN,2007,7.0,7.0,48.0,22.0,26.0,26.0
HUN,Hungary,EUROPE,2007,15.0,15.0,183.0,101.0,82.0,82.0
IDN,Indonesia,ASIA,2018,16.0,16.0,71.0,29.0,42.0,42.0
IND,India,ASIA,2018,11.0,11.0,58.0,25.0,33.0,33.0
IRL,Ireland,EUROPE,2007,13.5,13.5,187.0,129.0,58.0,58.0
IRN,Iran,MIDDLE EAST,2007,5.5,5.5,41.0,14.0,27.0,27.0
IRQ,Iraq,MIDDLE EAST,2007,4.0,4.0,28.0,15.0,13.0,13.0
ISL,Iceland,EUROPE,2007,13.0,13.0,180.0,120.0,60.0,60.0
ISR,Israel,MIDDLE EAST,2018,13.0,13.0,158.0,104.0,54.0,54.0
ITA,Italy,EUROPE,2007,13.0,13.0,189.0,128.0,61.0,61.0
JAM,Jamaica,CARIBBEAN,2018,6.0,6.0,85.0,57.0,28.0,28.0
JOR,Jordan,MIDDLE EAST,2018,7.0,7.0,50.0,21.0,29.0,29.0
JPN,Japan,ASIA,2018,18.0,18.0,192.0,128.0,64.0,64.0
KAZ,Kazakhstan,ASIA,2007,9.5,9.5,74.0,28.0,46.0,46.0
KEN,Kenya,AFRICA,2007,6.0,6.0,72.0,46.0,26.0,26.0
KGZ,Kyrgyzstan,ASIA,2007,8.0,8.0,62.0,28.0,34.0,34.0
KHM,Cambodia,ASIA,2007,6.0,6.0,53.0,17.0,36.0,36.0
KIR,Kiribati,OCEANIA,2017,30.0,30.0,123.0,49.0,74.0,74.0
KNA,St. Kitts and Nevis,CARIBBEAN,2009,18.5,18.5,157.0,62.0,95.0,95.0
KOR,South Korea,ASIA,2018,18.0,18.0,190.0,115.0,75.0,75.0
KOS,Kosovo,EUROPE,2010,37.0,37.0,40.0,0.0,40.0,40.0
KWT,Kuwait,MIDDLE EAST,2018,13.0,13.0,95.0,39.0,56.0,56.0
LAO,Laos,ASIA,2007,6.5,6.5,49.0,20.0,29.0,29.0
LBN,Lebanon,MIDDLE EAST,2007,5.0,5.0,41.0,17.0,24.0,24.0
LBR,Liberia,AFRICA,2015,-11.0,11.0,49.0,31.0,18.0,18.0
LBY,Libya,AFRICA,2018,8.0,8.0,40.0,19.0,21.0,21.0
LCA,St. Lucia,CARIBBEAN,2015,23.0,23.0,146.0,63.0,83.0,83.0
LIE,Liechtenstein,EUROPE,2018,13.0,13.0,178.0,116.0,62.0,62.0
LKA,Sri Lanka,ASIA,2007,5.5,5.5,41.0,22.0,19.0,19.0
LSO,Lesotho,AFRICA,2018,7.0,7.0,77.0,51.0,26.0,26.0
LTU,Lithuania,EUROPE,2007,15.5,15.5,182.0,94.0,88.0,88.0
LUX,Luxembourg,EUROPE,2007,14.5,14.5,189.0,125.0,64.0,64.0
LVA,Latvia,EUROPE,2007,18.0,18.0,181.0,91.0,90.0,90.0
MAC,Macao (SAR China),ASIA,2018,17.0,17.0,144.0,71.0,73.0,73.0
MAR,Morocco,AFRICA,2007,6.0,6.0,63.0,30.0,33.0,33.0
MCO,Monaco,EUROPE,2018,14.0,14.0,174.0,108.0,66.0,66.0
MDA,Moldova,EUROPE,2013,59.0,59.0,120.0,0.0,120.0,120.0
MDG,Madagascar,AFRICA,2007,7.0,7.0,55.0,25.0,30.0,30.0
MDV,Maldives,ASIA,2007,9.0,9.0,87.0,46.0,41.0,41.0
MEX,Mexico,AMERICAS,2018,16.0,16.0,158.0,98.0,60.0,60.0
MHL,Marshall Islands,OCEANIA,2017,33.0,33.0,122.0,36.0,86.0,86.0
MKD,North Macedonia,EUROPE,2018,125.0,125.0,125.0,0.0,125.0,125.0
MLI,Mali,AFRICA,2007,4.5,4.5,54.0,38.0,16.0,16.0
MLT,Malta,EUROPE,2018,16.0,16.0,185.0,115.0,70.0,70.0
MMR,Myanmar,ASIA,2018,7.0,7.0,46.0,15.0,31.0,31.0
MNE,Montenegro,EUROPE,2010,86.0,86.0,123.0,0.0,123.0,123.0
MNG,Mongolia,ASIA,2007,7.5,7.5,61.0,24.0,37.0,37.0
MOZ,Mozambique,AFRICA,2007,7.5,7.5,62.0,22.0,40.0,40.0
MRT,Mauritania,AFRICA,2007,5.0,5.0,59.0,39.0,20.0,20.0
MUS,Mauritius,AFRICA,2009,22.0,22.0,146.0,52.0,94.0,94.0
MWI,Malawi,AFRICA,2007,6.0,6.0,73.0,48.0,25.0,25.0
MYS,Malaysia,ASIA,2018,16.0,16.0,179.0,120.0,59.0,59.0
NAM,Namibia,AFRICA,2007,8.5,8.5,78.0,41.0,37.0,37.0
NER,Niger,AFRICA,2007,5.0,5.0,53.0,37.0,16.0,16.0
NGA,Nigeria,AFRICA,2007,5.0,5.0,45.0,35.0,10.0,10.0
NIC,Nicaragua,AMERICAS,2018,16.0,16.0,126.0,75.0,51.0,51.0
NLD,Netherlands,EUROPE,2007,14.0,14.0,187.0,126.0,61.0,61.0
NOR,Norway,EUROPE,2007,13.0,13.0,185.0,127.0,58.0,58.0
NPL,Nepal,ASIA,2007,6.0,6.0,37.0,20.0,17.0,17.0
NRU,Nauru,OCEANIA,2007,10.0,10.0,89.0,44.0,45.0,45.0
NZL,New Zealand,OCEANIA,2007,12.5,12.5,186.0,125.0,61.0,61.0
OMN,Oman,MIDDLE EAST,2018,9.0,9.0,80.0,36.0,44.0,44.0
PAK,Pakistan,ASIA,2009,5.5,5.5,31.0,17.0,14.0,14.0
PAN,Panama,AMERICAS,2018,14.0,14.0,141.0,82.0,59.0,59.0
PER,Peru,AMERICAS,2017,32.0,32.0,134.0,41.0,93.0,93.0
PHL,Philippines,ASIA,2007,8.5,8.5,65.0,33.0,32.0,32.0
PLW,Palau Islands,OCEANIA,2018,119.0,119.0,119.0,0.0,119.0,119.0
PNG,Papua New Guinea,OCEANIA,2007,9.0,9.0,82.0,41.0,41.0,41.0
POL,Poland,EUROPE,2007,13.0,13.0,182.0,106.0,76.0,76.0
PRK,North Korea,ASIA,2007,5.5,5.5,39.0,18.0,21.0,21.0
PRT,Portugal,EUROPE,2007,16.5,16.5,187.0,123.0,64.0,64.0
PRY,Paraguay,AMERICAS,2018,15.0,15.0,141.0,82.0,59.0,59.0
PSE,Palestinian Territory,MIDDLE EAST,2011,33.0,33.0,37.0,0.0,37.0,37.0
QAT,Qatar,MIDDLE EAST,2018,9.0,9.0,97.0,37.0,60.0,60.0
ROU,Romania,EUROPE,2007,21.0,21.0,174.0,73.0,101.0,101.0
RUS,Russian Federation,EUROPE,2018,13.0,13.0,118.0,35.0,83.0,83.0
RWA,Rwanda,AFRICA,2007,5.5,5.5,61.0,23.0,38.0,38.0
SAU,Saudi Arabia,MIDDLE EAST,2009,7.5,7.5,79.0,31.0,48.0,48.0
SDN,Sudan,AFRICA,2007,4.5,4.5,41.0,17.0,24.0,24.0
SEN,Senegal,AFRICA,2007,5.5,5.5,56.0,37.0,19.0,19.0
SGP,Singapore,ASIA,2018,16.0,16.0,192.0,122.0,70.0,70.0
SLB,Solomon Islands,OCEANIA,2017,30.0,30.0,131.0,54.0,77.0,77.0
SLE,Sierra Leone,AFRICA,2015,-16.0,16.0,63.0,47.0,16.0,16.0
SLV,El Salvador,AMERICAS,2018,17.0,17.0,133.0,81.0,52.0,52.0
SMR,San Marino,EUROPE,2011,13.0,13.0,169.0,109.0,60.0,60.0
SOM,Somalia,AFRICA,2007,5.0,5.0,34.0,15.0,19.0,19.0
SRB,Serbia,EUROPE,2009,19.0,19.0,135.0,32.0,103.0,103.0
SSD,South Sudan,AFRICA,2010,30.0,30.0,44.0,0.0,44.0,44.0
STP,Sao Tome and Principe,AFRICA,2007,7.5,7.5,60.0,22.0,38.0,38.0
SUR,Suriname,AMERICAS,2007,8.5,8.5,77.0,40.0,37.0,37.0
SVK,Slovakia,EUROPE,2007,16.5,16.5,182.0,97.0,85.0,85.0
SVN,Slovenia,EUROPE,2007,17.0,17.0,181.0,105.0,76.0,76.0
SWE,Sweden,EUROPE,2007,13.0,13.0,187.0,129.0,58.0,58.0
SWZ,eSwatini,AFRICA,2007,6.5,6.5,74.0,46.0,28.0,28.0
SYC,Seychelles,AFRICA,2009,21.0,21.0,152.0,52.0,100.0,100.0
SYR,Syria,MIDDLE EAST,2007,7.0,7.0,29.0,16.0,13.0,13.0
TCD,Chad,AFRICA,2011,41.0,41.0,53.0,0.0,53.0,53.0
TGO,Togo,AFRICA,2007,4.0,4.0,54.0,35.0,19.0,19.0
THA,Thailand,ASIA,2007,11.5,11.5,79.0,29.0,50.0,50.0
TJK,Tajikistan,ASIA,2007,8.5,8.5,58.0,27.0,31.0,31.0
TKM,Turkmenistan,ASIA,2007,9.5,9.5,52.0,19.0,33.0,33.0
TLS,Timor-Leste,ASIA,2018,98.0,98.0,93.0,0.0,93.0,93.0
TON,Tonga,OCEANIA,2016,30.0,30.0,129.0,46.0,83.0,83.0
TTO,Trinidad and Tobago,CARIBBEAN,2015,23.0,23.0,150.0,66.0,84.0,84.0
TUN,Tunisia,AFRICA,2007,8.5,8.5,71.0,38.0,33.0,33.0
TUR,TÃ¼rkiye,EUROPE,2007,11.5,11.5,110.0,52.0,58.0,58.0
TUV,Tuvalu,OCEANIA,2017,28.0,28.0,127.0,50.0,77.0,77.0
TWN,Taiwan (Chinese Taipei),ASIA,2011,51.0,51.0,145.0,42.0,103.0,103.0
TZA,Tanzania,AFRICA,2007,6.5,6.5,72.0,41.0,31.0,31.0
UGA,Uganda,AFRICA,2007,7.0,7.0,67.0,39.0,28.0,28.0
UKR,Ukraine,EUROPE,2018,46.0,46.0,136.0,32.0,104.0,104.0
URY,Uruguay,AMERICAS,2018,16.0,16.0,153.0,99.0,54.0,54.0
USA,United States,AMERICAS,2018,14.0,14.0,185.0,130.0,55.0,55.0
UZB,Uzbekistan,ASIA,2007,8.5,8.5,56.0,24.0,32.0,32.0
VAT,Vatican City,EUROPE,2010,112.0,112.0,153.0,0.0,153.0,153.0
VCT,St. Vincent and the Grenadines,CARIBBEAN,2015,25.0,25.0,151.0,64.0,87.0,87.0
VEN,Venezuela,AMERICAS,2007,9.5,9.5,129.0,92.0,37.0,37.0
VNM,Vietnam,ASIA,2007,7.5,7.5,53.0,18.0,35.0,35.0
VUT,Vanuatu,OCEANIA,2015,24.0,24.0,135.0,47.0,88.0,88.0
WSM,Samoa,OCEANIA,2015,24.0,24.0,131.0,49.0,82.0,82.0
YEM,Yemen,MIDDLE EAST,2007,6.0,6.0,33.0,18.0,15.0,15.0
ZAF,South Africa,AFRICA,2007,11.5,11.5,103.0,65.0,38.0,38.0
ZMB,Zambia,AFRICA,2007,6.0,6.0,71.0,45.0,26.0,26.0
ZWE,Zimbabwe,AFRICA,2007,5.5,5.5,65.0,41.0,24.0,24.0
