country_name,code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,99405,100150,100917,101604,101838,102591,104110,105675,106807,107906,108727,108735,108908,109203,108587,107700,107310,107359,107624
Africa Eastern and Southern,AFE,475606210,488580707,502070763,516003448,530308387,544737983,559609961,575202699,590968990,607123269,623369401,640058741,657801085,675950189,694446100,713090928,731821393,750503764,769294618
Afghanistan,AFG,25424094,25909852,26482622,27466101,28284089,29347708,30560034,31622704,32792523,33831764,34700612,35688935,36743039,37856121,39068979,40000412,40578842,41454761,42647492
Africa Western and Central,AFW,325663158,334984176,344586109,354343844,364358270,374790143,385360349,396030207,406992047,418127845,429454743,440882906,452195915,463365429,474569351,485920997,497387180,509398589,521764076
Angola,AGO,20015279,20778561,21578655,22414773,23294825,24218352,25177394,26165620,27160769,28157798,29183070,30234839,31297155,32375632,33451132,34532429,35635029,36749906,37885849
Albania,ALB,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,2777689,2745972,2714617
Andorra,AND,79585,81877,83495,83888,80706,77783,76834,75194,73737,72174,72181,73763,75162,76474,77380,78364,79705,80856,81938
Arab World,ARB,330526310,338947976,347684619,356386673,363568534,372054934,381030177,390954281,400231008,410190679,419808341,428315886,435998060,444281315,453723239,460646603,471352066,482105978,492579811
United Arab Emirates,ARE,5009100,5624635,6302664,6707058,6869838,7104538,7391448,7693031,8059440,8505237,8935095,9223225,9346701,9445785,9401038,9575152,10074977,10483751,10876981
Argentina,ARG,39622115,40016763,40424148,40854831,41288694,41730660,42161721,42582455,43024071,43477012,43900313,44288894,44654882,44973465,45191965,45312281,45407904,45538401,45696159
Armenia,ARM,3127100,3107400,3087100,3066000,3044800,3027900,3024100,3022000,3013800,3004600,2992300,2979400,2969000,2962500,2961500,2962300,2969200,2964300,3033500
American Samoa,ASM,56374,56113,55828,55528,55228,54895,54489,54006,53466,52878,52245,51586,50908,50209,49761,49225,48342,47521,46765
Antigua and Barbuda,ATG,80604,81704,82912,84173,85320,86332,87260,88064,88765,89409,89969,90468,90926,91364,91846,92349,92840,93316,93772
Australia,AUS,20450966,20827622,21249199,21691653,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24592588,24963258,25334826,25649248,25685412,26014399,26652777,27204809
Austria,AUT,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797,9041851,9131761,9178482
Azerbaijan,AZE,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750,10141756,10153958,10202850
Burundi,BDI,7865547,8161874,8505637,8947646,9376444,9717978,10071028,10439341,10799785,11047580,11239451,11506762,11859446,12255336,12617036,12965481,13321097,13689450,14047786
Belgium,BEL,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11586195,11680210,11787423,11876844
Benin,BEN,8693242,8953969,9228466,9509423,9797484,10093623,10397657,10708834,11030004,11360681,11697842,12039780,12383347,12726755,13070169,13413417,13759501,14111034,14462724
Burkina Faso,BFA,14373707,14816307,15258093,15710066,16176498,16661908,17172287,17695409,18229461,18777487,19334856,19894407,20438288,20961952,21478690,21995243,22509038,23025776,23548781
Bangladesh,BGD,146405973,147989278,149474264,150873714,152201981,153591076,155070101,156532141,157964929,159383179,160811932,162186147,163523103,164913055,166298024,167658854,169384897,171466990,173562364
Bulgaria,BGR,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7160005,7073572,6984225,6894139,6803468,6710798,6616726,6550696,6507301,6465097,6446596,6444366
Bahrain,BHR,960424,1039295,1103496,1178415,1228543,1195020,1208964,1253191,1314562,1370322,1423726,1501116,1503091,1483756,1472204,1504365,1524693,1577059,1588670
"Bahamas, The",BHS,348375,353334,358120,362810,367478,371729,375469,378953,382298,385346,388055,390485,392717,394675,395863,396373,397538,399440,401283
Bosnia and Herzegovina,BIH,4063272,4013424,3947544,3879794,3811472,3741798,3670113,3610859,3564829,3518541,3473003,3428682,3387000,3345533,3299349,3244907,3204802,3185073,3164253
Belarus,BLR,9604924,9560953,9527985,9504583,9483836,9461643,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9302585,9228071,9178298,9133712
Belize,BLZ,287878,296100,304361,312614,320245,327298,334414,341627,348923,356333,364705,373202,380226,385829,390812,395346,402733,411106,417072
Bermuda,BMU,62834,63010,63300,63565,63725,63733,63646,63574,63529,63464,63449,63578,63831,64107,64382,64648,64749,64698,64636
Bolivia,BOL,9521689,9685960,9850858,10016275,10182345,10348929,10515807,10682608,10848888,11014705,11180020,11344587,11508368,11671386,11816299,11937360,12077154,12244159,12413315
Brazil,BRA,186653106,188552320,190367302,192079951,193701929,195284734,196876111,198478299,200085127,201675532,203218114,204703445,206107261,207455459,208660842,209550294,210306415,211140729,211998573
Barbados,BRB,270002,271288,272714,274123,275243,276139,276938,277665,278348,278990,279598,280171,280711,281207,281698,282147,282318,282336,282467
Brunei Darussalam,BRN,364663,370873,377793,384952,392332,399389,405557,411202,416750,422212,427564,432772,437810,442680,447404,451721,455370,458949,462721
Bhutan,BTN,670799,678641,686351,693988,701632,709377,717279,725273,733139,740618,747866,754335,759759,764824,770006,775442,780914,786385,791524
Botswana,BWA,1874516,1911201,1949970,1990673,2033111,2073535,2108617,2140682,2172044,2203273,2234776,2266747,2299141,2332083,2365894,2401441,2439892,2480244,2521139
Central African Republic,CAF,4377579,4462770,4558984,4529047,4492995,4565021,4610848,4642419,4623182,4629320,4713663,4793511,4878657,4944703,5026628,5112100,5098039,5152421,5330690
Canada,CAN,32571193,32888886,33247298,33630069,34005902,34339221,34713395,35080992,35434066,35704498,36110803,36545075,37072620,37618495,38028638,38239864,38935934,40083484,41288599
Central Europe and the Baltics,CEB,105772481,105378748,105001883,104800475,104421447,104174038,103929494,103570062,103280478,102973167,102647939,102337501,102074201,101864274,101215763,100205732,100071871,100175859,100050066
Switzerland,CHE,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8704546,8777088,8888093,9034102
Channel Islands,CHI,154214,155309,156408,157511,158621,159706,160767,161777,162726,163454,163883,164319,164949,165639,166235,166741,167215,167691,168126
Chile,CHL,16509195,16671581,16838988,17009731,17181464,17351816,17519119,17687006,17864195,18047625,18267221,18558868,18893191,19197744,19370624,19456334,19553036,19658835,19764771
China,CHN,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000,1408975000
Cote d'Ivoire,CIV,20546802,21030558,21514439,21997940,22488065,22982000,23467078,23939775,24527395,25246342,25989405,26733372,27464173,28193009,28915449,29639736,30395002,31165654,31934230
Cameroon,CMR,17550407,18049896,18574056,19113974,19668066,20232304,20809529,21402376,22059893,22763414,23454161,24128601,24806383,25506095,26210558,26915758,27632771,28372687,29123744
"Congo, Dem. Rep.",COD,60615908,62477752,64390664,66412044,68563038,70849311,73254618,75789395,78403242,81035531,83956415,87083398,90047644,92947442,95989998,99148932,102396968,105789731,109276265
"Congo, Rep.",COG,3837409,3980430,4113517,4281219,4462290,4609724,4740450,4857099,4975880,5097581,5222536,5351011,5483118,5616661,5752791,5892183,6035104,6182885,6332961
Colombia,COL,42691084,43235374,43758808,44271541,44777319,45259614,45715810,46151584,46565429,46969940,47437512,48131078,49024465,49907985,50629997,51188173,51737944,52321152,52886363
Comoros,COM,604753,616927,629307,641947,654836,668056,681630,696192,711503,726682,741741,756669,771590,786578,802163,818174,834188,850387,866628
Cabo Verde,CPV,490728,496190,501355,506141,509784,511447,511955,512225,512326,512394,512554,512893,513415,514104,514679,516649,519741,522331,524877
Costa Rica,CRI,4321340,4380248,4440056,4499791,4555962,4609833,4663934,4716147,4767119,4818038,4866998,4913177,4957818,4999553,5034320,5059988,5081765,5105525,5129910
Caribbean small states,CSS,4072929,4098855,4124966,4146899,4173335,4201107,4228445,4257682,4286546,4314191,4341333,4366140,4407658,4443134,4459302,4479167,4497310,4519904,4539060
Cuba,CUB,11278550,11287272,11291762,11294719,11297409,11301571,11303175,11298167,11285775,11275065,11265612,11247829,11227118,11202846,11176354,11122168,11059820,11019931,10979783
Curacao,CUW,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159336,157441,154947,152369,149996,155800,155900
Cayman Islands,CYM,48232,49687,51151,52618,54099,55606,57136,58655,60160,61642,63100,64535,65941,67327,68684,70108,71591,73038,74457
Cyprus,CYP,1054418,1072714,1091026,1109371,1127816,1146493,1165397,1183895,1201801,1219502,1237112,1254275,1270737,1286671,1302247,1317309,1331370,1344976,1358282
Czechia,CZE,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10672118,10864042,10882164
Germany,DEU,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,83901923,83510950
Djibouti,DJI,855764,874528,892734,911527,930251,948558,966747,984824,1002717,1020313,1037653,1054841,1071882,1088709,1105188,1121248,1137096,1152944,1168722
Dominica,DMA,68806,68847,68854,68864,68859,69053,69118,69715,70373,70410,69606,68496,68174,67880,67573,67202,66826,66510,66205
Denmark,DNK,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,5903037,5946952,5976992
Dominican Republic,DOM,9341183,9455658,9573130,9695265,9820175,9945621,10070411,10193833,10315528,10434829,10551430,10666843,10782053,10894043,11008300,11123476,11230734,11331265,11427557
Algeria,DZA,33623506,34189416,34816961,35490445,36188236,36903376,37646166,38414171,39205031,40019529,40850721,41689299,42505035,43294546,44042091,44761099,45477389,46164219,46814308
East Asia & Pacific (excluding high income),EAP,1914002124,1929185103,1944305887,1959017463,1973602166,1989106668,2006566431,2023850158,2040383789,2056050896,2071486140,2087238522,2100698838,2112289891,2121866294,2128553744,2133560408,2137527754,2141122258
Early-demographic dividend,EAR,2784726644,2830531957,2875943965,2921563644,2967104472,3013476947,3058869436,3103677284,3146800078,3190318707,3233033717,3274060446,3314245247,3355014793,3396051187,3432026092,3470644834,3511607650,3552278604
East Asia & Pacific,EAS,2150688938,2167046538,2183472438,2199148703,2214613815,2230826576,2249081393,2267072102,2284385542,2300844269,2317076058,2333475520,2347576325,2359771090,2369438682,2375144416,2379648196,2384479340,2388378491
Europe & Central Asia (excluding high income),ECA,224417513,225016072,226524480,228250911,230106440,231988438,233914892,235983340,238114658,240232789,242410814,244533821,246659127,248863066,250660609,252189631,250840400,249053262,250485944
Europe & Central Asia,ECS,878166933,880656346,884224673,887741128,890990371,893009595,896554203,899985362,903676408,907676898,911765648,915290996,918947897,922218554,923973838,924702975,925061269,925640799,928465742
Ecuador,ECU,14086131,14328773,14575202,14825954,15076695,15326227,15572194,15807128,16035124,16266225,16505139,16759519,17049547,17340021,17546065,17682454,17823897,17980083,18135478
"Egypt, Arab Rep.",EGY,82700403,84276225,85864789,87501636,89196072,91093059,93161001,95333553,97528654,99597342,101644589,103696057,105682094,107553158,109315124,110957008,112618250,114535772,116538258
Euro area,EMU,335499702,337282985,338978475,340136844,341002804,340367367,341100659,341639530,342228563,343180482,344132977,344810179,345864630,346496601,346986142,347207191,348700885,350292725,351125804
Eritrea,ERI,2703502,2743222,2816327,2887885,2945186,2998485,3036988,3074360,3095173,3105546,3124698,3150347,3192760,3240194,3291271,3350183,3409447,3470390,3535603
Spain,ESP,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46604197,46460733,46422303,46458139,46571232,46782011,47118501,47359424,47443821,47786102,48347910,48807137
Estonia,EST,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,1348840,1370286,1371986
Ethiopia,ETH,80703490,83103217,85543668,88007636,90538514,93149970,95798767,98438751,101115610,103867135,106718162,109666481,112664152,115737383,118917671,122138588,125384287,128691692,132059767
European Union,EUU,437263803,438796003,440270719,441388573,442088310,441414078,442069839,442425741,442920819,443793218,444676652,445321060,446329890,446910453,446870959,446227358,447703403,449425965,450185396
Fragile and conflict affected situations,FCS,717975893,735110300,753058095,772015937,791371804,810972272,831065598,851404936,871345375,890869511,910836458,931222867,951851595,973035228,994901090,1016906998,1036390026,1057033168,1081767572
Finland,FIN,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5556106,5583911,5637214
Fiji,FJI,890365,897832,903399,907239,910419,912989,914918,916352,917585,918578,919166,918759,917180,914899,914963,916711,919422,924145,928784
France,FRA,63622342,64016890,64375116,64706436,65026211,65340830,65657659,65997932,66312067,66548272,66724104,66918020,67158348,67382061,67601110,67842811,68065015,68287487,68516699
Faroe Islands,FRO,48335,48378,48547,48791,48657,48543,48291,48246,48428,48901,49464,50180,50996,51793,52567,53305,53927,54439,54719
"Micronesia, Fed. Sts.",FSM,110729,109880,108936,107957,107540,107698,107890,108121,108396,108716,109075,109481,109909,110282,110916,111624,112114,112630,113160
Gabon,GAB,1508337,1556237,1607175,1661556,1719879,1781985,1846889,1913059,1978399,2040989,2100306,2156900,2212318,2267706,2322539,2376722,2430747,2484789,2538952
United Kingdom,GBR,60846820,61322463,61806995,62276270,62766365,63258810,63711000,64139000,64620000,65088000,65607000,65966000,66289000,66631000,66744000,66984000,67604000,68492000,69226000
Georgia,GEO,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,3712502,3715483,3673850
Ghana,GHA,23040702,23642279,24249946,24862664,25474995,26095088,26734268,27386193,28041592,28696068,29356742,30008354,30637585,31258945,31887809,32518665,33149152,33787914,34427414
Gibraltar,GIB,29594,30006,30413,30823,31248,31660,32029,32407,32813,33193,33658,34245,34854,35494,36173,36858,37609,38471,39329
Guinea,GIN,9441171,9662281,9898870,10143534,10396086,10656810,10921581,11191873,11472924,11767070,12073030,12385659,12704774,13034346,13371183,13710513,14055137,14405468,14754785
"Gambia, The",GMB,1715275,1765774,1817852,1871422,1926630,1983784,2043094,2103820,2164528,2224529,2283769,2342189,2399632,2456844,2515733,2576010,2636470,2697845,2759988
Guinea-Bissau,GNB,1415303,1450986,1488054,1526377,1566347,1608076,1651417,1695973,1741122,1786457,1831893,1877072,1922168,1967696,2013255,2058841,2105529,2153339,2201352
Equatorial Guinea,GNQ,990343,1036044,1084530,1135673,1189085,1241835,1293483,1346218,1399828,1453923,1508186,1562396,1616422,1670177,1716468,1758786,1803545,1847549,1892516
Greece,GRC,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10569207,10436882,10405588,10388805
Grenada,GRD,110135,110522,110896,111254,111586,112079,112775,113487,114132,114676,115130,115438,115691,115981,116341,116688,116913,117081,117207
Greenland,GRL,56775,56555,56328,56323,56534,56890,56810,56483,56295,56114,56186,56172,56023,56225,56367,56653,56661,56865,56836
Guatemala,GTM,13367459,13652040,13935174,14215611,14500112,14792126,15089647,15387337,15681725,15971743,16268760,16567357,16845685,17103803,17357325,17598650,17847877,18124838,18406359
Guam,GUM,164839,165267,165693,166173,166522,166543,166331,165966,165486,164905,164233,163490,162679,161808,162158,163730,165180,166506,167777
Guyana,GUY,758966,756861,754606,752094,749256,746153,746288,750021,754229,758781,763548,768479,791556,807665,807481,815482,821637,826353,831087
High income,HIC,1296891494,1305578110,1314671040,1322754052,1328657754,1334557663,1342428400,1350149879,1357496263,1366013616,1374284415,1380319892,1385103279,1389779202,1393490142,1391839631,1398530204,1408764584,1417871275
"Hong Kong SAR, China",HKG,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100,7346100,7536100,7524100
Honduras,HND,7656832,7834798,8012587,8189899,8365878,8540583,8715076,8889278,9063122,9237305,9412380,9588137,9765210,9943633,10119640,10289877,10463872,10644851,10825703
Heavily indebted poor countries (HIPC),HPC,571454590,587432384,604007702,621337653,638796398,656783491,675397557,694622934,714769441,735429414,756895035,779389964,802020674,824649053,847743308,870930036,893906294,917304254,941413026
Croatia,HRV,4311159,4310217,4309705,4305181,4295427,4280622,4260368,4233922,4201598,4151725,4106867,4041407,3988775,3949390,3914206,3878981,3855641,3859686,3866300
Haiti,HTI,9216562,9373296,9530774,9689581,9803294,9914904,10069771,10222362,10373235,10523242,10671457,10817754,10962362,11105163,11243848,11374586,11503606,11637398,11772557
Hungary,HUN,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9872734,9833038,9797755,9759755,9726756,9706964,9694824,9670419,9630932,9605074,9592186,9562314
IBRD only,IBD,4258827055,4302067550,4346234014,4391389527,4436714947,4483152627,4532140278,4582036746,4630723215,4676922961,4721753602,4765998583,4807240463,4845361414,4878606096,4905534420,4928522353,4952554878,4979720059
IDA & IBRD total,IBT,5568236362,5643505923,5720065907,5797994405,5876645582,5956718993,6038998236,6120535080,6201723115,6281111240,6360340293,6440236993,6518316997,6594502842,6666779721,6732972939,6795050443,6858864199,6926456321
IDA total,IDA,1309409307,1341438373,1373831893,1406604878,1439930635,1473566366,1506857958,1538498334,1570999900,1604188279,1638586691,1674238410,1711076534,1749141428,1788173625,1827438519,1866528090,1906309321,1946736262
IDA blend,IDB,458394453,470476526,482975881,495610570,508422508,520984443,532980174,544442648,555868551,567234056,578463670,590024074,601951913,614017319,626440308,639196319,651895919,664395892,676957651
Indonesia,IDN,233951652,237062337,240157903,243220028,246305322,249470032,252698525,255852467,258877399,261799249,264627418,267346658,269951846,272489381,274814866,276758053,278830529,281190067,283487931
IDA only,IDX,851014854,870961847,890856012,910994308,931508127,952581923,973877784,994055686,1015131349,1036954223,1060123021,1084214336,1109124621,1135124109,1161733317,1188242200,1214632171,1241913429,1269778611
Isle of Man,IMN,80294,81147,82029,82939,83873,84382,84335,84141,83892,83593,83466,83609,83805,83957,84064,84106,84132,84165,84160
India,IND,1172878890,1190676021,1207930964,1225524753,1243481564,1261224954,1278674502,1295829511,1312277191,1328024498,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791
Ireland,IRL,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4762722,4827445,4898022,4976456,5039747,5110585,5212836,5307600,5380257
"Iran, Islamic Rep.",IRN,73392747,74602648,75514204,76457825,77420842,78383598,79370580,80414686,81502045,82619362,83812228,85026754,86117998,87051648,87723443,88455488,89524246,90608707,91567738
Iraq,IRQ,28616515,28391607,28971036,30058206,31045366,32161424,33654842,35281989,36550059,37560535,38469627,39337353,40265624,41192171,42116605,43071211,44070551,45074049,46042015
Iceland,ISL,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,352721,360563,366463,372520,382003,393349,404610
Israel,ISR,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9371400,9557500,9849000,9974400
Italy,ITA,58399861,58756247,59211181,59555454,59819407,60026841,60191247,60311613,60320707,60229605,60115223,60002252,60148658,59729081,59438851,59133173,59013667,58993475,58986023
Jamaica,JAM,2700968,2713800,2725635,2736995,2748568,2760494,2772430,2783687,2793749,2802534,2809915,2815764,2820097,2823271,2830739,2837682,2839144,2839786,2839175
Jordan,JOR,6427371,6827227,6989866,7141753,7297043,7480424,7587127,7991809,8791710,9544729,10006367,10234226,10462306,10671891,10865228,11066356,11256263,11439213,11552876
Japan,JPN,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,124516650,123975371
Kazakhstan,KAZ,16103716,16257214,16426525,16619846,16836810,17066002,17306106,17556502,17816285,18084169,18363600,18651931,18932727,19209555,19482117,19743603,20034609,20330104,20592571
Kenya,KEN,36904008,38036349,39206351,40408891,41598567,42758461,43888303,44986791,46051440,47088526,48139687,49197766,50207107,51202827,52217334,53219166,54252461,55339003,56432944
Kyrgyz Republic,KGZ,5218373,5268385,5318729,5389643,5467059,5546587,5652076,5777150,5905848,6040036,6175338,6306696,6444079,6590211,6726596,6851224,6975220,7099750,7224614
Cambodia,KHM,13639028,13841770,14053479,14276810,14500726,14722584,14945085,15170208,15396772,15623251,15852803,16073372,16274522,16481304,16725474,16974305,17201724,17423880,17638801
Kiribati,KIR,100017,102068,104222,106467,108704,110647,112284,113838,115326,116815,118478,120275,122084,123921,126099,128377,130469,132530,134518
St. Kitts and Nevis,KNA,46569,46706,46835,46916,46846,46886,47033,47069,47089,47087,47075,47050,47008,46952,46870,46763,46709,46758,46843
"Korea, Rep.",KOR,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619,51751065
Kuwait,KWT,2364733,2507887,2651421,2795484,2943372,3132814,3337109,3507844,3665876,3834574,4004096,4154812,4323515,4442316,4400267,4360865,4589643,4853420,4973861
Latin America & Caribbean (excluding high income),LAC,499910627,505793340,511659365,517459947,523147480,528822706,534503260,540118712,545661592,551075145,556440282,561957179,567711159,573311679,578091505,581884231,585648822,589889543,594158638
Lao PDR,LAO,5963200,6056236,6148969,6241642,6334194,6426590,6518978,6611385,6703172,6801645,6908802,7018147,7128045,7237636,7346533,7453194,7559007,7664993,7769819
Lebanon,LBN,4751136,4844118,4925354,4992287,5041288,5096020,5235742,5743436,6346990,6472469,6323060,6160128,5984119,5794594,5702398,5718122,5744489,5773493,5805962
Liberia,LBR,3490787,3669050,3821003,3943028,4058890,4221178,4373043,4470239,4564293,4659431,4755608,4848925,4944726,5043721,5149463,5259323,5373294,5493031,5612817
Libya,LBY,5980211,6104380,6235430,6366686,6497839,6343203,6179328,6304628,6427252,6531819,6632126,6738770,6849055,6951033,7045399,7135175,7223805,7305659,7381023
St. Lucia,LCA,166639,167758,168808,169869,170906,171801,172587,173369,174138,174905,175646,176342,177017,177661,178250,178522,178781,179285,179744
