region,year,mean_vfc_unweighted,sum_pop,sum_wvfc,mean_vfc_weighted
AFRICA,2006,29.74074074074074,965546840,26415579134.0,27.358153990747876
AFRICA,2007,34.851851851851855,990637602,31897557726.0,32.199017745340946
AFRICA,2008,39.96296296296296,1016616188,37647797986.0,37.032459673955145
AFRICA,2009,43.2962962962963,1043299045,41094653636.5,39.38914142924381
AFRICA,2010,47.851851851851855,1070712051,47453771286.0,44.319825523286276
AFRICA,2011,50.2037037037037,1098614945,53065958521.0,48.30260025363118
AFRICA,2012,52.18518518518518,1127288440,56788225322.0,50.37594931959029
AFRICA,2013,53.333333333333336,1157199014,60048116281.0,51.890915524924566
AFRICA,2014,54.7037037037037,1187603759,62804951388.0,52.88375934485401
AFRICA,2015,52.03703703703704,1218429969,61020365972.0,50.08114337673518
AFRICA,2016,54.0,1249541364,64584349470.0,51.68644378706618
AFRICA,2017,53.851851851851855,1281217504,65855136864.0,51.400434866365984
AFRICA,2018,60.05555555555556,1313710340,71734115756.0,54.60421035888322
AFRICA,2019,60.53703703703704,1346289043,73440707622.0,54.550475623235094
AFRICA,2020,61.51851851851852,1379081518,76538337356.0,55.49950191994379
AFRICA,2021,61.629629629629626,1411989519,78539880960.0,55.62355803860609
AFRICA,2022,61.68518518518518,1445113511,80555174249.0,55.74314656656753
AFRICA,2023,62.2037037037037,1478973883,83426324936.0,56.40824756605929
AFRICA,2024,64.38888888888889,1513319287,87992908125.0,58.14563316604317
AMERICAS,2006,80.81818181818181,853345592,88195126468.0,103.35217911103946
AMERICAS,2007,89.61363636363636,862815445,98509591588.5,114.17226263085729
AMERICAS,2008,98.4090909090909,872309913,109028025277.0,124.98771784220226
AMERICAS,2009,101.0,881558876,112563471275.5,127.6868446793337
AMERICAS,2010,103.5909090909091,890647751,116125620810.0,130.38333132219407
AMERICAS,2011,110.13636363636364,899529860,125030400973.0,138.99527579106712
AMERICAS,2012,109.63636363636364,908454575,125246326924.0,137.86746235935902
AMERICAS,2013,114.18181818181819,917199269,131328960733.0,143.1847638476476
AMERICAS,2014,116.36363636363636,926006810,134132856123.0,144.8508311974509
AMERICAS,2015,115.81818181818181,934618611,134876312597.0,144.3116058353347
AMERICAS,2016,120.4090909090909,943211136,140921345342.0,149.40593888620077
AMERICAS,2017,123.31818181818181,951389726,143832021394.0,151.18096975749768
AMERICAS,2018,136.9090909090909,959068469,159162226121.0,165.9550191311732
AMERICAS,2019,135.4090909090909,966240355,158981768570.0,164.5364610858134
AMERICAS,2020,135.63636363636363,972321663,160359674301.0,164.92451048167175
AMERICAS,2021,135.22727272727272,976612420,160933835761.0,164.78782418208442
AMERICAS,2022,135.72727272727272,982965348,162436785088.0,165.25179185461988
AMERICAS,2023,136.1818181818182,991225086,164185997185.0,165.63946928296366
AMERICAS,2024,139.0,1000108857,168122606035.0,168.10430670448508
ASIA,2006,42.03125,3749524022,105086985249.0,28.026753431211915
ASIA,2007,50.09375,3791006829,133115277943.0,35.11343660072315
ASIA,2008,58.15625,3832196920,161680971253.0,42.19015218377661
ASIA,2009,61.59375,3873215928,178263738210.0,46.02473539399325
ASIA,2010,65.03125,3914258077,195221909046.0,49.874562485574195
ASIA,2011,69.21875,3955838897,207989136731.0,52.57775711966766
ASIA,2012,69.75,3998748943,209506145114.0,52.392922911739795
ASIA,2013,72.71875,4039720206,219570919986.0,54.353001888566936
ASIA,2014,74.90625,4080077178,225720680912.0,55.322649808954175
ASIA,2015,73.125,4118663632,224140446672.0,54.420672989786894
ASIA,2016,74.96875,4156893848,236039947929.0,56.782770154827396
ASIA,2017,74.625,4195353622,234054185133.0,55.78890511294306
ASIA,2018,86.46875,4231425449,296540401911.0,70.08049780980556
ASIA,2019,84.84375,4265533964,290646241624.0,68.13830204541304
ASIA,2020,85.84375,4297019760,298256686203.0,69.41012675329192
ASIA,2021,85.65625,4323057909,304591171206.0,70.45734237607225
ASIA,2022,86.03125,4346794373,310357172534.0,71.39909227401589
ASIA,2023,86.6875,4371175496,312769560291.0,71.55273463104169
ASIA,2024,88.46875,4395355705,327847409720.0,74.58950577015928
CARIBBEAN,2006,54.07692307692308,35038351,1060157531.0,30.25706121272659
CARIBBEAN,2007,63.26923076923077,35344904,1341221860.5,37.946682794781395
CARIBBEAN,2008,72.46153846153847,35650055,1626998412.0,45.63803371411348
CARIBBEAN,2009,79.96153846153847,35955183,1770158452.0,49.23235829449123
CARIBBEAN,2010,87.46153846153847,36223357,1914197254.0,52.844280942818195
CARIBBEAN,2011,91.84615384615384,36493977,1961160862.0,53.739302296376195
CARIBBEAN,2012,92.53846153846153,36800897,2059904374.0,55.97429796344366
CARIBBEAN,2013,94.84615384615384,37095063,2197957779.0,59.25202981863112
CARIBBEAN,2014,96.84615384615384,37376308,2255785919.0,60.35336392775873
CARIBBEAN,2015,105.23076923076923,37653120,2219390305.0,58.94306514307446
CARIBBEAN,2016,108.15384615384616,37923737,2311341967.0,60.94710463264736
CARIBBEAN,2017,109.92307692307692,38178936,2383911053.0,62.44047903797005
CARIBBEAN,2018,123.3076923076923,38427993,2641971319.0,68.75121786870316
CARIBBEAN,2019,122.6923076923077,38669195,2601550902.0,67.27708973512378
CARIBBEAN,2020,124.38461538461539,38907933,2636755166.0,67.76908878711187
CARIBBEAN,2021,124.76923076923077,39108355,2656597010.0,67.92914225106118
CARIBBEAN,2022,125.0,39283080,2688651227.0,68.4429842822915
CARIBBEAN,2023,126.0,39481939,2731131416.0,69.17419673841246
CARIBBEAN,2024,128.0,39675542,2858970214.0,72.05875634918863
EUROPE,2006,86.57142857142857,814850926,72830898423.0,89.37941419606364
EUROPE,2007,98.39795918367346,816544945,83377837881.5,102.11053095368804
EUROPE,2008,110.22448979591837,819250567,94035886856.0,114.78281571454805
EUROPE,2009,114.54081632653062,821821379,99447302027.0,121.00841444160093
EUROPE,2010,123.65306122448979,824076074,104948048055.0,127.35237845893339
EUROPE,2011,134.0204081632653,825073595,111719776404.0,135.40583177189183
EUROPE,2012,131.26530612244898,827525984,111145282805.0,134.3103237287592
EUROPE,2013,136.22448979591837,829792136,114046563232.0,137.43991812426626
EUROPE,2014,139.71428571428572,832266773,117082334830.0,140.67885277693287
EUROPE,2015,139.71428571428572,834998902,117461957381.0,140.67318783252725
EUROPE,2016,143.3469387755102,837792818,120552465426.0,143.8929325197438
EUROPE,2017,143.73469387755102,840020165,120914814153.0,143.94275184215368
EUROPE,2018,160.53061224489795,842359820,133524562654.0,158.51250200181676
EUROPE,2019,160.0612244897959,844269281,133132391457.0,157.6894889499124
EUROPE,2020,161.16326530612244,844638915,133999489315.0,158.64707028683375
EUROPE,2021,162.0408163265306,843964488,134790697443.0,159.7113378104601
EUROPE,2022,162.3877551020408,842863239,135338788380.0,160.5702824820908
EUROPE,2023,162.83673469387756,841992017,135497468385.0,160.92488485552946
EUROPE,2024,167.51020408163265,843339749,139415015474.0,165.31298997742368
MIDDLE EAST,2006,29.6,203236035,4311766262.0,21.2155598390807
MIDDLE EAST,2007,35.93333333333333,208968702,5634169068.5,26.961784298684115
MIDDLE EAST,2008,42.266666666666666,214535767,7020891477.0,32.72597187489021
MIDDLE EAST,2009,47.1,219987636,8207903123.5,37.310747425368945
MIDDLE EAST,2010,51.93333333333333,223890426,9351794430.0,41.76951465535199
MIDDLE EAST,2011,55.06666666666667,229484910,10020521099.0,43.66527236583878
MIDDLE EAST,2012,56.2,235332225,10576942988.0,44.94472861929555
MIDDLE EAST,2013,59.06666666666667,241398406,11515236870.0,47.70220756967219
MIDDLE EAST,2014,60.2,246597005,11888823928.0,48.21155037142483
MIDDLE EAST,2015,61.266666666666666,252491851,11960448724.0,47.36964253155244
MIDDLE EAST,2016,64.0,258004619,12560423575.0,48.68294073060762
MIDDLE EAST,2017,62.53333333333333,262161279,12470565261.0,47.56829577795888
MIDDLE EAST,2018,71.13333333333334,265462160,14227957778.0,53.59693365713592
MIDDLE EAST,2019,70.93333333333334,269542606,13870967887.0,51.46113296463417
MIDDLE EAST,2020,72.33333333333333,274714499,14435681917.0,52.54794329949072
MIDDLE EAST,2021,72.66666666666667,277566794,14567405482.0,52.48252239423135
MIDDLE EAST,2022,73.06666666666666,284603006,15132088903.0,53.16911130235919
MIDDLE EAST,2023,74.66666666666667,292182221,15974507674.0,54.673099613408716
MIDDLE EAST,2024,78.46666666666667,299400719,17222140836.0,57.52204234352557
OCEANIA,2006,50.57142857142857,33577551,3354191272.0,99.89386277754444
OCEANIA,2007,59.5,34232997,3872791243.5,113.13035909476463
OCEANIA,2008,68.42857142857143,34932740,4414869392.0,126.3819955720622
OCEANIA,2009,71.39285714285714,35663147,4630210552.0,129.83179953244172
OCEANIA,2010,78.64285714285714,36305372,4842934608.0,133.39443562236465
OCEANIA,2011,81.5,36904269,5161146760.0,139.85229622079765
OCEANIA,2012,82.5,37574879,5195373021.0,138.26719231750553
OCEANIA,2013,85.64285714285714,38255858,5419939596.0,141.67606947934615
OCEANIA,2014,88.28571428571429,38929965,5575059457.0,143.2074099475815
OCEANIA,2015,90.42857142857143,39614630,5658511278.0,142.8389278910342
OCEANIA,2016,93.64285714285714,40344519,5803270465.0,143.84284678174004
OCEANIA,2017,104.85714285714286,41094901,5956992173.0,144.9569661452646
OCEANIA,2018,125.07142857142857,41800380,6529838955.0,156.21482280783093
OCEANIA,2019,124.71428571428571,42491692,6581264405.0,154.88355711982473
OCEANIA,2020,125.57142857142857,43150716,6781889525.0,157.16748535528356
OCEANIA,2021,125.92857142857143,43435101,6799700577.0,156.54851538160347
OCEANIA,2022,126.0,43990717,6906830887.0,157.00655406457685
OCEANIA,2023,124.07142857142857,44976636,7068148297.0,157.15155524303773
OCEANIA,2024,125.57142857142857,45842278,7356928606.0,160.48348657542715
